#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=20173, tid=20297
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/zpeng/pppp/pado/includes/core.20173)
#

---------------  S U M M A R Y ------------

Command Line: -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar -os linux -ws gtk -arch x86_64 -showsplash /home/zpeng/apps/eclipse//plugins/org.eclipse.epp.package.common_4.10.0.20181214-0600/splash.bmp -launcher /home/zpeng/apps/eclipse/eclipse -name Eclipse --launcher.library /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.900.v20180922-1751/eclipse_1801.so -startup /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar --launcher.appendVmargs -exitdata 48001 -product org.eclipse.epp.package.cpp.product -vm /usr/bin/java -vmargs -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m -jar /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar

Host: Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz, 80 cores, 187G, Ubuntu 18.04.1 LTS
Time: Fri Feb  1 10:42:45 2019 EST elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007fa97c27b800):  VMThread "VM Thread" [stack: 0x00007fa7aa7e2000,0x00007fa7aa8e2000] [id=20297]

Stack: [0x00007fa7aa7e2000,0x00007fa7aa8e2000],  sp=0x00007fa7aa8e05a0,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d672]
V  [libjvm.so+0xb25d4f]
V  [libjvm.so+0xd1fcb7]
V  [libjvm.so+0xab0a20]
V  [libjvm.so+0xab2003]
V  [libjvm.so+0xab264b]
V  [libjvm.so+0xd298d8]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007fa986391510): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007fa97c013000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fa580000b20, length=114, elements={
0x00007fa97c013000, 0x00007fa97c286000, 0x00007fa97c288000, 0x00007fa97c29a800,
0x00007fa97c29c800, 0x00007fa97c29e800, 0x00007fa97c2a0800, 0x00007fa97c2a2800,
0x00007fa97c2a4800, 0x00007fa97c2a6800, 0x00007fa97c2b2800, 0x00007fa97c2b4800,
0x00007fa97c2b6800, 0x00007fa97c2b8800, 0x00007fa97c2ba000, 0x00007fa97c2bc000,
0x00007fa97c2be000, 0x00007fa97c2c0000, 0x00007fa97c2c2000, 0x00007fa97c2c4000,
0x00007fa97c2c5800, 0x00007fa97c2c7800, 0x00007fa97c2c9800, 0x00007fa97c337000,
0x00007fa97c34a000, 0x00007fa97c8ac000, 0x00007fa6ec005000, 0x00007fa97c8fd800,
0x00007fa97c941800, 0x00007fa6d8002800, 0x00007fa6e0001000, 0x00007fa6ec001000,
0x00007fa6d8009800, 0x00007fa6ec003000, 0x00007fa6c8001000, 0x00007fa6d0001000,
0x00007fa6d800b000, 0x00007fa6d8014800, 0x00007fa6d0003000, 0x00007fa6b8001000,
0x00007fa6c0001000, 0x00007fa6d8016800, 0x00007fa6d8018800, 0x00007fa6ac001000,
0x00007fa6d801a800, 0x00007fa6b8003000, 0x00007fa6d0005000, 0x00007fa6a4001000,
0x00007fa6d801c000, 0x00007fa6bc001000, 0x00007fa6c4001000, 0x00007fa694001000,
0x00007fa69c001000, 0x00007fa6d801e000, 0x00007fa6d8020000, 0x00007fa6c8003000,
0x00007fa678001000, 0x00007fa6d0007000, 0x00007fa6e0002800, 0x00007fa6c0003000,
0x00007fa6a8001000, 0x00007fa69c003000, 0x00007fa6a0001000, 0x00007fa670001000,
0x00007fa6ac003000, 0x00007fa67c001000, 0x00007fa6dc001000, 0x00007fa690009000,
0x00007fa6bc003000, 0x00007fa6b8005000, 0x00007fa694003000, 0x00007fa698001000,
0x00007fa6ec00b000, 0x00007fa6a4003000, 0x00007fa684001000, 0x00007fa688001000,
0x00007fa6c4003000, 0x00007fa6d8021800, 0x00007fa68c001000, 0x00007fa6b4001000,
0x00007fa6d8023800, 0x00007fa668001000, 0x00007fa638001000, 0x00007fa624001000,
0x00007fa6d8025000, 0x00007fa6d8027000, 0x00007fa6d8029000, 0x00007fa6d802b000,
0x00007fa6d802d000, 0x00007fa6d802e800, 0x00007fa6d8030800, 0x00007fa6d8033000,
0x00007fa6d8034800, 0x00007fa6d8036800, 0x00007fa6d8038800, 0x00007fa6d803a800,
0x00007fa6d803c800, 0x00007fa6d803e800, 0x00007fa6d8040800, 0x00007fa6d8043000,
0x00007fa6d8045000, 0x00007fa6d8047000, 0x00007fa6d8049000, 0x00007fa6d804a800,
0x00007fa6d804c800, 0x00007fa6d804e800, 0x00007fa6d807f000, 0x00007fa97c954000,
0x00007fa5a0028000, 0x00007fa5a0118800, 0x00007fa5a0574800, 0x00007fa5a018d000,
0x00007fa97c97c000, 0x00007fa97ce02000
}

Java Threads: ( => current thread )
7fa6f8c9d000-7fa6f8c9e000 rw-p 0002f000 08:22 6826260                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fa6f8c9e000-7fa6f8c9f000 rw-p 00000000 00:00 0 
7fa6f8c9f000-7fa6f8cc1000 r-xp 00000000 08:22 6826258                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.22810.1
7fa6f8cc1000-7fa6f8ec1000 ---p 00022000 08:22 6826258                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.22810.1
7fa6f8ec1000-7fa6f8ec4000 r--p 00022000 08:22 6826258                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.22810.1
7fa6f8ec4000-7fa6f8ec5000 rw-p 00025000 08:22 6826258                    /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.22810.1
7fa6f8ec5000-7fa6f95b6000 r-xp 00000000 08:22 6826300                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2200.30
7fa6f95b6000-7fa6f97b5000 ---p 006f1000 08:22 6826300                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2200.30
7fa6f97b5000-7fa6f97c0000 r--p 006f0000 08:22 6826300                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2200.30
7fa6f97c0000-7fa6f97c7000 rw-p 006fb000 08:22 6826300                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2200.30
7fa6f97c7000-7fa6f97cc000 rw-p 00000000 00:00 0 
7fa6f97cc000-7fa6f97df000 r-xp 00000000 08:22 7344764                    /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7fa6f97df000-7fa6f99de000 ---p 00013000 08:22 7344764                    /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7fa6f99de000-7fa6f99df000 r--p 00012000 08:22 7344764                    /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7fa6f99df000-7fa6f99e0000 rw-p 00013000 08:22 7344764                    /lib/x86_64-linux-gnu/libbsd.so.0.8.7
7fa6f99e0000-7fa6f99e1000 rw-p 00000000 00:00 0 
7fa6f99e1000-7fa6f99e7000 r-xp 00000000 08:22 7344685                    /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fa6f99e7000-7fa6f9be6000 ---p 00006000 08:22 7344685                    /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fa6f9be6000-7fa6f9be7000 r--p 00005000 08:22 7344685                    /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fa6f9be7000-7fa6f9be8000 rw-p 00006000 08:22 7344685                    /lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fa6f9be8000-7fa6f9c13000 r-xp 00000000 08:22 6826009                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7fa6f9c13000-7fa6f9e12000 ---p 0002b000 08:22 6826009                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7fa6f9e12000-7fa6f9e14000 r--p 0002a000 08:22 6826009                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7fa6f9e14000-7fa6f9e15000 rw-p 0002c000 08:22 6826009                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.0.1
7fa6f9e15000-7fa6f9e1a000 r-xp 00000000 08:22 6821761                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fa6f9e1a000-7fa6fa019000 ---p 00005000 08:22 6821761                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fa6fa019000-7fa6fa01a000 r--p 00004000 08:22 6821761                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fa6fa01a000-7fa6fa01b000 rw-p 00005000 08:22 6821761                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fa6fa01b000-7fa6fa01d000 r-xp 00000000 08:22 6821760                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fa6fa01d000-7fa6fa21d000 ---p 00002000 08:22 6821760                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fa6fa21d000-7fa6fa21e000 r--p 00002000 08:22 6821760                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fa6fa21e000-7fa6fa21f000 rw-p 00003000 08:22 6821760                    /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fa6fa21f000-7fa6fa266000 r-xp 00000000 08:22 7344744                    /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fa6fa266000-7fa6fa466000 ---p 00047000 08:22 7344744                    /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fa6fa466000-7fa6fa46a000 r--p 00047000 08:22 7344744                    /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fa6fa46a000-7fa6fa46b000 rw-p 0004b000 08:22 7344744                    /lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fa6fa46b000-7fa6fa46c000 rw-p 00000000 00:00 0 
7fa6fa46c000-7fa6fa472000 r-xp 00000000 08:22 6824848                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.3
7fa6fa472000-7fa6fa671000 ---p 00006000 08:22 6824848                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.3
7fa6fa671000-7fa6fa672000 r--p 00005000 08:22 6824848                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.3
7fa6fa672000-7fa6fa673000 rw-p 00006000 08:22 6824848                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.3
7fa6fa673000-7fa6fa70f000 r-xp 00000000 08:22 6826012                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.10702.0
7fa6fa70f000-7fa6fa90f000 ---p 0009c000 08:22 6826012                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.10702.0
7fa6fa90f000-7fa6fa910000 r--p 0009c000 08:22 6826012                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.10702.0
7fa6fa910000-7fa6fa911000 rw-p 0009d000 08:22 6826012                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.10702.0
7fa6fa911000-7fa6fa91d000 r-xp 00000000 08:22 6824785                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fa6fa91d000-7fa6fab1c000 ---p 0000c000 08:22 6824785                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fa6fab1c000-7fa6fab1d000 r--p 0000b000 08:22 6824785                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fa6fab1d000-7fa6fab1e000 rw-p 0000c000 08:22 6824785                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fa6fab1e000-7fa6fab20000 r-xp 00000000 08:22 6824442                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fa6fab20000-7fa6fad1f000 ---p 00002000 08:22 6824442                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fa6fad1f000-7fa6fad20000 r--p 00001000 08:22 6824442                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fa6fad20000-7fa6fad21000 rw-p 00002000 08:22 6824442                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fa6fad21000-7fa6fad52000 r-xp 00000000 08:22 6818561                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.34.0
7fa6fad52000-7fa6faf51000 ---p 00031000 08:22 6818561                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.34.0
7fa6faf51000-7fa6faf52000 r--p 00030000 08:22 6818561                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.34.0
7fa6faf52000-7fa6faf53000 rw-p 00031000 08:22 6818561                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.34.0
7fa6faf53000-7fa6faff0000 r-xp 00000000 08:22 6824440                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.34.0
7fa6faff0000-7fa6fb1ef000 ---p 0009d000 08:22 6824440                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.34.0
7fa6fb1ef000-7fa6fb1f7000 r--p 0009c000 08:22 6824440                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.34.0
7fa6fb1f7000-7fa6fb1f8000 rw-p 000a4000 08:22 6824440                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.34.0
7fa6fb1f8000-7fa6fb21e000 r-xp 00000000 08:22 6821887                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fa6fb21e000-7fa6fb41e000 ---p 00026000 08:22 6821887                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fa6fb41e000-7fa6fb41f000 r--p 00026000 08:22 6821887                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fa6fb41f000-7fa6fb420000 rw-p 00027000 08:22 6821887                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fa6fb420000-7fa6fb429000 r-xp 00000000 08:22 6824407                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fa6fb429000-7fa6fb628000 ---p 00009000 08:22 6824407                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fa6fb628000-7fa6fb629000 r--p 00008000 08:22 6824407                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fa6fb629000-7fa6fb62a000 rw-p 00009000 08:22 6824407                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fa6fb62a000-7fa6fb659000 r-xp 00000000 08:22 7344780                    /lib/x86_64-linux-gnu/libexpat.so.1.6.7
7fa6fb659000-7fa6fb859000 ---p 0002f000 08:22 7344780                    /lib/x86_64-linux-gnu/libexpat.so.1.6.7
7fa6fb859000-7fa6fb85b000 r--p 0002f000 08:22 7344780                    /lib/x86_64-linux-gnu/libexpat.so.1.6.7
7fa6fb85b000-7fa6fb85c000 rw-p 00031000 08:22 7344780                    /lib/x86_64-linux-gnu/libexpat.so.1.6.7
7fa6fb85c000-7fa6fb8cc000 r-xp 00000000 08:22 7344825                    /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fa6fb8cc000-7fa6fbacc000 ---p 00070000 08:22 7344825                    /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fa6fbacc000-7fa6fbacd000 r--p 00070000 08:22 7344825                    /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fa6fbacd000-7fa6fbace000 rw-p 00071000 08:22 7344825                    /lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fa6fbace000-7fa6fbad5000 r-xp 00000000 08:22 6821794                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7fa6fbad5000-7fa6fbcd4000 ---p 00007000 08:22 6821794                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7fa6fbcd4000-7fa6fbcd5000 r--p 00006000 08:22 6821794                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7fa6fbcd5000-7fa6fbcd6000 rw-p 00007000 08:22 6821794                    /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
7fa6fbcd6000-7fa6fbd27000 r-xp 00000000 08:22 7344779                    /lib/x86_64-linux-gnu/libmount.so.1.1.0
7fa6fbd27000-7fa6fbf26000 ---p 00051000 08:22 7344779                    /lib/x86_64-linux-gnu/libmount.so.1.1.0
7fa6fbf26000-7fa6fbf28000 r--p 00050000 08:22 7344779                    /lib/x86_64-linux-gnu/libmount.so.1.1.0
7fa6fbf28000-7fa6fbf29000 rw-p 00052000 08:22 7344779                    /lib/x86_64-linux-gnu/libmount.so.1.1.0
7fa6fbf29000-7fa6fbf2a000 rw-p 00000000 00:00 0 
7fa6fbf2a000-7fa6fbf41000 r-xp 00000000 08:22 7344834                    /lib/x86_64-linux-gnu/libresolv-2.27.so
7fa6fbf41000-7fa6fc141000 ---p 00017000 08:22 7344834                    /lib/x86_64-linux-gnu/libresolv-2.27.so
7fa6fc141000-7fa6fc142000 r--p 00017000 08:22 7344834                    /lib/x86_64-linux-gnu/libresolv-2.27.so
7fa6fc142000-7fa6fc143000 rw-p 00018000 08:22 7344834                    /lib/x86_64-linux-gnu/libresolv-2.27.so
7fa6fc143000-7fa6fc145000 rw-p 00000000 00:00 0 
7fa6fc145000-7fa6fc16a000 r-xp 00000000 08:22 7344837                    /lib/x86_64-linux-gnu/libselinux.so.1
7fa6fc16a000-7fa6fc369000 ---p 00025000 08:22 7344837                    /lib/x86_64-linux-gnu/libselinux.so.1
7fa6fc369000-7fa6fc36a000 r--p 00024000 08:22 7344837                    /lib/x86_64-linux-gnu/libselinux.so.1
7fa6fc36a000-7fa6fc36b000 rw-p 00025000 08:22 7344837                    /lib/x86_64-linux-gnu/libselinux.so.1
7fa6fc36b000-7fa6fc36d000 rw-p 00000000 00:00 0 
7fa6fc36d000-7fa6fc370000 r-xp 00000000 08:22 6816229                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5600.3
7fa6fc370000-7fa6fc56f000 ---p 00003000 08:22 6816229                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5600.3
7fa6fc56f000-7fa6fc570000 r--p 00002000 08:22 6816229                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5600.3
7fa6fc570000-7fa6fc571000 rw-p 00003000 08:22 6816229                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.5600.3
7fa6fc571000-7fa6fc579000 r-xp 00000000 08:22 6824852                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.0
7fa6fc579000-7fa6fc778000 ---p 00008000 08:22 6824852                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.0
7fa6fc778000-7fa6fc779000 r--p 00007000 08:22 6824852                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.0
7fa6fc779000-7fa6fc77a000 rw-p 00008000 08:22 6824852                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.0
7fa6fc77a000-7fa6fc827000 r-xp 00000000 08:22 6821797                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.15.0
7fa6fc827000-7fa6fca26000 ---p 000ad000 08:22 6821797                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.15.0
7fa6fca26000-7fa6fca2d000 r--p 000ac000 08:22 6821797                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.15.0
7fa6fca2d000-7fa6fca2e000 rw-p 000b3000 08:22 6821797                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.15.0
7fa6fca2e000-7fa6fca42000 r-xp 00000000 08:22 6826014                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.14
7fa6fca42000-7fa6fcc42000 ---p 00014000 08:22 6826014                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.14
7fa6fcc42000-7fa6fcc43000 r--p 00014000 08:22 6826014                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.14
7fa6fcc43000-7fa6fcc44000 rw-p 00015000 08:22 6826014                    /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4000.14
7fa6fcc44000-7fa6fcd37000 r-xp 00000000 08:22 6826275                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fa6fcd37000-7fa6fcf37000 ---p 000f3000 08:22 6826275                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fa6fcf37000-7fa6fcf3e000 r--p 000f3000 08:22 6826275                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fa6fcf3e000-7fa6fcf45000 rw-p 000fa000 08:22 6826275                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fa6fcf45000-7fa6fd05d000 r-xp 00000000 08:22 6824444                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11510.0
7fa6fd05d000-7fa6fd25c000 ---p 00118000 08:22 6824444                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11510.0
7fa6fd25c000-7fa6fd25f000 r--p 00117000 08:22 6824444                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11510.0
7fa6fd25f000-7fa6fd261000 rw-p 0011a000 08:22 6824444                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11510.0
7fa6fd261000-7fa6fd262000 rw-p 00000000 00:00 0 
7fa6fd262000-7fa6fd273000 r-xp 00000000 08:22 6821762                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fa6fd273000-7fa6fd472000 ---p 00011000 08:22 6821762                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fa6fd472000-7fa6fd473000 r--p 00010000 08:22 6821762                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fa6fd473000-7fa6fd474000 rw-p 00011000 08:22 6821762                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fa6fd474000-7fa6fd5a7000 r-xp 00000000 08:22 6818741                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fa6fd5a7000-7fa6fd7a7000 ---p 00133000 08:22 6818741                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fa6fd7a7000-7fa6fd7a8000 r--p 00133000 08:22 6818741                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fa6fd7a8000-7fa6fd7ac000 rw-p 00134000 08:22 6818741                    /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fa6fd7ac000-7fa6fd7b8000 r-xp 00000000 08:22 6824773                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fa6fd7b8000-7fa6fd9b8000 ---p 0000c000 08:22 6824773                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fa6fd9b8000-7fa6fd9ba000 r--p 0000c000 08:22 6824773                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fa6fd9ba000-7fa6fd9bb000 rw-p 0000e000 08:22 6824773                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fa6fd9bb000-7fa6fd9bc000 r-xp 00000000 08:22 6826289                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fa6fd9bc000-7fa6fdbbb000 ---p 00001000 08:22 6826289                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fa6fdbbb000-7fa6fdbbc000 r--p 00000000 08:22 6826289                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fa6fdbbc000-7fa6fdbbd000 rw-p 00001000 08:22 6826289                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7fa6fdbbd000-7fa6fdbc1000 r-xp 00000000 08:22 6826287                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fa6fdbc1000-7fa6fddc0000 ---p 00004000 08:22 6826287                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fa6fddc0000-7fa6fddc1000 r--p 00003000 08:22 6826287                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fa6fddc1000-7fa6fddc5000 rw-p 00004000 08:22 6826287                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7fa6fddc5000-7fa6fde02000 r-xp 00000000 08:22 6815808                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fa6fde02000-7fa6fe001000 ---p 0003d000 08:22 6815808                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fa6fe001000-7fa6fe003000 r--p 0003c000 08:22 6815808                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fa6fe003000-7fa6fe004000 rw-p 0003e000 08:22 6815808                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fa6fe004000-7fa6fe009000 r-xp 00000000 08:22 6824724                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fa6fe009000-7fa6fe208000 ---p 00005000 08:22 6824724                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fa6fe208000-7fa6fe209000 r--p 00004000 08:22 6824724                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fa6fe209000-7fa6fe20a000 rw-p 00005000 08:22 6824724                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fa6fe20a000-7fa6fe20c000 r-xp 00000000 08:22 6824722                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fa6fe20c000-7fa6fe40b000 ---p 00002000 08:22 6824722                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fa6fe40b000-7fa6fe40c000 r--p 00001000 08:22 6824722                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fa6fe40c000-7fa6fe40d000 rw-p 00002000 08:22 6824722                    /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
